filename,URLs
SNV_BRCA_Chunk_5_10.txt,http://elaspic.kimlab.org/result/278dbc8a/ - http://elaspic.kimlab.org/result/e884119b/ - http://elaspic.kimlab.org/result/4801c700/ - http://elaspic.kimlab.org/result/1acd8b7f/ - http://elaspic.kimlab.org/result/6b339411/ - http://elaspic.kimlab.org/result/f0916854/ - http://elaspic.kimlab.org/result/45c9961d/
SNV_BRCA_Chunk_25_13.txt,http://elaspic.kimlab.org/result/d5fb0d33/ - http://elaspic.kimlab.org/result/c75d9c25/ - http://elaspic.kimlab.org/result/a5a8231e/ - http://elaspic.kimlab.org/result/4628caef/ - http://elaspic.kimlab.org/result/62b7c30e/
SNV_BRCA_Chunk_23_39.txt,http://elaspic.kimlab.org/result/eca472d8/ - http://elaspic.kimlab.org/result/f37be38a/ - http://elaspic.kimlab.org/result/68319d2c/
SNV_BRCA_Chunk_32_14.txt,http://elaspic.kimlab.org/result/1fa60c66/ - http://elaspic.kimlab.org/result/00c6d665/ - http://elaspic.kimlab.org/result/11eeac4c/ - http://elaspic.kimlab.org/result/c698c896/
SNV_BRCA_Chunk_48_30.txt,http://elaspic.kimlab.org/result/5baa2013/ - http://elaspic.kimlab.org/result/b374a49c/ - http://elaspic.kimlab.org/result/9d450561/
SNV_BRCA_Chunk_24_23.txt,http://elaspic.kimlab.org/result/06d89f96/ - http://elaspic.kimlab.org/result/0d5c61a7/ - http://elaspic.kimlab.org/result/d01da5cf/
SNV_BRCA_Chunk_31_47.txt,http://elaspic.kimlab.org/result/344daede/ - http://elaspic.kimlab.org/result/2f2076f1/
SNV_BRCA_Chunk_34_24.txt,http://elaspic.kimlab.org/result/99c077ba/ - http://elaspic.kimlab.org/result/4b65a9cb/
SNV_BRCA_Chunk_48_49.txt,http://elaspic.kimlab.org/result/3fb36889/ - http://elaspic.kimlab.org/result/139d1a27/
SNV_BRCA_Chunk_60_31.txt,http://elaspic.kimlab.org/result/8e558f63/ - http://elaspic.kimlab.org/result/998f0071/ - http://elaspic.kimlab.org/result/785c6bcb/
SNV_BRCA_Chunk_5_54.txt,http://elaspic.kimlab.org/result/e11e2674/ - http://elaspic.kimlab.org/result/c893ab88/ - http://elaspic.kimlab.org/result/5b75e16e/ - http://elaspic.kimlab.org/result/2c64c6c9/
SNV_BRCA_Chunk_22_100.txt,http://elaspic.kimlab.org/result/857c446d/
SNV_BRCA_Chunk_49_73.txt,http://elaspic.kimlab.org/result/55130c8c/ - http://elaspic.kimlab.org/result/8914c702/ - http://elaspic.kimlab.org/result/926b014a/
SNV_BRCA_Chunk_8_15.txt,http://elaspic.kimlab.org/result/7245cd98/
SNV_BRCA_Chunk_41_12.txt,http://elaspic.kimlab.org/result/10cd677c/
SNV_BRCA_Chunk_4_28.txt,http://elaspic.kimlab.org/result/27cfc2fe/
SNV_BRCA_Chunk_4_41.txt,http://elaspic.kimlab.org/result/663e88e6/
SNV_BRCA_Chunk_4_48.txt,http://elaspic.kimlab.org/result/33cf2b34/
SNV_BRCA_Chunk_4_53.txt,http://elaspic.kimlab.org/result/8f52b9f2/
SNV_BRCA_Chunk_5_73.txt,http://elaspic.kimlab.org/result/f69ec8e4/ - http://elaspic.kimlab.org/result/2c9f964d/ - http://elaspic.kimlab.org/result/20376dfb/
SNV_BRCA_Chunk_8_38.txt,http://elaspic.kimlab.org/result/0c13db42/
SNV_BRCA_Chunk_9_58.txt,http://elaspic.kimlab.org/result/5c734b50/
SNV_BRCA_Chunk_13_5.txt,http://elaspic.kimlab.org/result/74452b7f/
SNV_BRCA_Chunk_15_60.txt,http://elaspic.kimlab.org/result/97400375/ - http://elaspic.kimlab.org/result/4cdda5bd/
SNV_BRCA_Chunk_15_61.txt,http://elaspic.kimlab.org/result/9d35b20e/
SNV_BRCA_Chunk_17_22.txt,http://elaspic.kimlab.org/result/d662b721/
SNV_BRCA_Chunk_17_41.txt,http://elaspic.kimlab.org/result/f51b7226/
SNV_BRCA_Chunk_23_41.txt,http://elaspic.kimlab.org/result/5f46bdda/
SNV_BRCA_Chunk_23_75.txt,http://elaspic.kimlab.org/result/bf655919/
SNV_BRCA_Chunk_24_14.txt,http://elaspic.kimlab.org/result/8410aa76/
